image_path,class_label
yolo_dataset/000000865323.jpg,DO NOT ENTER
yolo_dataset/000007290135.jpg,DO NOT ENTER
yolo_dataset/000027545091.jpg,ADVISORY SPEED MPH
yolo_dataset/000007275008.jpg,DO NOT ENTER
yolo_dataset/000006985223.jpg,ADVISORY SPEED MPH
yolo_dataset/000020250554.jpg,ADVISORY SPEED MPH
yolo_dataset/000015130797.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000014395145.jpg,ADVISORY SPEED MPH
yolo_dataset/000006325378.jpg,ADVISORY SPEED MPH
yolo_dataset/000017135223.jpg,DO NOT ENTER
yolo_dataset/000000245375.jpg,DO NOT ENTER
yolo_dataset/000002220380.jpg,DO NOT ENTER
yolo_dataset/000007155062.jpg,ADVISORY SPEED MPH
yolo_dataset/000037230271.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000004210215.jpg,ADVISORY SPEED MPH
yolo_dataset/000007120210.jpg,DO NOT ENTER
yolo_dataset/000011610360.jpg,ADVISORY SPEED MPH
yolo_dataset/000002435210.jpg,ADVISORY SPEED MPH
yolo_dataset/000030885512.jpg,ADVISORY SPEED MPH
yolo_dataset/000025045528.jpg,ADVISORY SPEED MPH
yolo_dataset/000005590302.jpg,ADVISORY SPEED MPH
yolo_dataset/000001190274.jpg,ADVISORY SPEED MPH
yolo_dataset/000004300007.jpg,ADVISORY SPEED MPH
yolo_dataset/000041355639.jpg,ADVISORY SPEED MPH
yolo_dataset/000002875265.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000004850476.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000010415135.jpg,ADVISORY SPEED MPH
yolo_dataset/000015770418.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000014075612.jpg,ADVISORY SPEED MPH
yolo_dataset/000001665038.jpg,ADVISORY SPEED MPH
yolo_dataset/000003955629.jpg,ADVISORY SPEED MPH
yolo_dataset/000011855262.jpg,ADVISORY SPEED MPH
yolo_dataset/000002655584.jpg,ADVISORY SPEED MPH
yolo_dataset/000027815656.jpg,ADVISORY SPEED MPH
yolo_dataset/000005350264.jpg,DO NOT ENTER
yolo_dataset/000006935330.jpg,DO NOT ENTER
yolo_dataset/000031275200.jpg,ADVISORY SPEED MPH
yolo_dataset/000007640503.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000000740422.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000041880610.jpg,ADVISORY SPEED MPH
yolo_dataset/000002830202.jpg,DO NOT ENTER
yolo_dataset/000017420302.jpg,ADVISORY SPEED MPH
yolo_dataset/000000895222.jpg,DO NOT ENTER
yolo_dataset/000016890403.jpg,ADVISORY SPEED MPH
yolo_dataset/000076455063.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000001235507.jpg,ADVISORY SPEED MPH
yolo_dataset/000020405172.jpg,ADVISORY SPEED MPH
yolo_dataset/000006780161.jpg,ADVISORY SPEED MPH
yolo_dataset/000005055426.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000000715272.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000013920536.jpg,ADVISORY SPEED MPH
yolo_dataset/000008270312.jpg,ADVISORY SPEED MPH
yolo_dataset/000008240314.jpg,ADVISORY SPEED MPH
yolo_dataset/000026770629.jpg,ADVISORY SPEED MPH
yolo_dataset/000021295714.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000000555357.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000005600207.jpg,DO NOT ENTER
yolo_dataset/000007045037.jpg,ADVISORY SPEED MPH
yolo_dataset/000005950057.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000011210577.jpg,ADVISORY SPEED MPH
yolo_dataset/000008430657.jpg,ADVISORY SPEED MPH
yolo_dataset/000013050605.jpg,ADVISORY SPEED MPH
yolo_dataset/000015530711.jpg,ADVISORY SPEED MPH
yolo_dataset/000029760592.jpg,ADVISORY SPEED MPH
yolo_dataset/000013160081.jpg,ADVISORY SPEED MPH
yolo_dataset/000028995609.jpg,DIRECTIONAL ARROW AUXILIARY
